fall,nametype,mass,name,recclass,reclat,reclong,id,geolocation.latitude,geolocation.needs_recoding,geolocation.longitude,yearOnly,eraName
Fell,Valid,14e3,Orgueil,CI1,43.883330,1.383330,18026,43.88333,FALSE,1.38333,1864,oilAge
Fell,Valid,5e4,Aumale,L6,36.166670,3.666670,4899,36.16667,FALSE,3.66667,1865,oilAge
Fell,Valid,2270,Dundrum,H5,52.550000,-8.033330,7745,52.55,FALSE,-8.03333,1865,oilAge
Fell,Valid,1600,Gopalpur,H6,24.233330,89.050000,10948,24.23333,FALSE,89.05,1865,oilAge
Fell,Valid,4400,Muddoor,L5,12.633330,77.016670,16841,12.63333,FALSE,77.01667,1865,oilAge
Fell,Valid,5e3,Shergotty,Martian (shergottite),24.550000,84.833330,23530,24.55,FALSE,84.83333,1865,oilAge
Fell,Valid,7235,Supuhee,H6,26.716670,84.216670,23760,26.71667,FALSE,84.21667,1865,oilAge
Fell,Valid,34e3,Cangas de Onis,H5,43.383330,-5.150000,5252,43.38333,FALSE,-5.15,1866,oilAge
Fell,Valid,22,Jamkheir,H6,18.750000,75.333330,12072,18.75,FALSE,75.33333,1866,oilAge
Fell,Valid,5e5,Knyahinya,L/LL5,48.900000,22.400000,12335,48.9,FALSE,22.4,1866,oilAge
Fell,Valid,350,Pokhra,H5,26.716670,82.666670,18858,26.71667,FALSE,82.66667,1866,oilAge
Fell,Valid,17100,Sone,H5,35.166670,135.333330,23667,35.16667,FALSE,135.33333,1866,oilAge
Fell,Valid,8300,St. Mesmin,LL6,48.450000,3.933330,23092,48.45,FALSE,3.93333,1866,oilAge
Fell,Valid,100,Khetri,H6,28.016670,75.816670,12296,28.01667,FALSE,75.81667,1867,oilAge
Fell,Valid,6510,Otomi,H,38.400000,140.350000,18045,38.4,FALSE,140.35,1867,oilAge
Fell,Valid,9e3,Tadjera,L5,36.183330,5.416670,23778,36.18333,FALSE,5.41667,1867,oilAge
Fell,Valid,1064,Daniel's Kuil,EL6,-28.200000,24.566670,5513,-28.2,FALSE,24.56667,1868,oilAge
Fell,Valid,2e3,Danville,L6,34.400000,-87.066670,5514,34.4,FALSE,-87.06667,1868,oilAge
Fell,Valid,650,Frankfort (stone),Howardite,34.483330,-87.833330,10177,34.48333,FALSE,-87.83333,1868,oilAge
Fell,Valid,1e3,Lodran,Lodranite,29.533330,71.800000,14675,29.53333,FALSE,71.8,1868,oilAge
Fell,Valid,1500,Moti-ka-nagla,H6,26.833330,77.333330,16759,26.83333,FALSE,77.33333,1868,oilAge
Fell,Valid,9150,Motta di Conti,H4,45.200000,8.500000,16762,45.2,FALSE,8.5,1868,oilAge
Fell,Valid,6e3,Ornans,CO3.4,47.116670,6.150000,18030,47.11667,FALSE,6.15,1868,oilAge
Fell,Valid,96,Pnompehn,L6,11.583330,104.916670,18851,11.58333,FALSE,104.91667,1868,oilAge
Fell,Valid,25e4,Pultusk,H5,52.766670,21.266670,18901,52.76667,FALSE,21.26667,1868,oilAge
Fell,Valid,4e3,Sauguis,L6,43.150000,-0.850000,23188,43.15,FALSE,-0.85,1868,oilAge
Fell,Valid,1708,Slavetic,H5,45.683330,15.600000,23626,45.68333,FALSE,15.6,1868,oilAge
Fell,Valid,1500,Angra dos Reis (stone),Angrite,-22.966670,-44.316670,2302,-22.96667,FALSE,-44.31667,1869,oilAge
Fell,Valid,2e4,Hessle,H5,59.850000,17.666670,11878,59.85,FALSE,17.66667,1869,oilAge
Fell,Valid,8e4,Kernouve,H6,48.116670,-3.083330,12284,48.11667,FALSE,-3.08333,1869,oilAge
Fell,Valid,16500,Krähenberg,LL5,49.326940,7.464720,12353,49.32694,FALSE,7.46472,1869,oilAge
Fell,Valid,340,Lumpkin,L6,32.033330,-84.766670,14753,32.03333,FALSE,-84.76667,1869,oilAge
Fell,Valid,2e4,Tjabe,H6,-7.083330,111.533330,24011,-7.08333,FALSE,111.53333,1869,oilAge
Fell,Valid,25e3,Cabezo de Mayo,L/LL6,37.983330,-1.166670,5185,37.98333,FALSE,-1.16667,1870,oilAge
Fell,Valid,2e3,Ibbenbüren,Diogenite,52.283330,7.700000,11992,52.28333,FALSE,7.7,1870,oilAge
Fell,Valid,4500,Nedagolla,"Iron, ungrouped",18.683330,83.483330,16935,18.68333,FALSE,83.48333,1870,oilAge
Fell,Valid,11500,Bandong,LL6,-6.916670,107.600000,4935,-6.91667,FALSE,107.6,1871,oilAge
Fell,Valid,3833,Laborel,H5,44.283330,5.583330,12408,44.28333,FALSE,5.58333,1871,oilAge
Fell,Valid,400,Roda,Diogenite,42.300000,0.550000,22641,42.3,FALSE,0.55,1871,oilAge
Fell,Valid,5400,Searsmont,H5,44.366670,-69.200000,23472,44.36667,FALSE,-69.2,1871,oilAge
Fell,Valid,300,Dyalpur,Ureilite,26.250000,82.000000,7757,26.25,FALSE,82,1872,oilAge
Fell,Valid,51700,Lancé,CO3.5,47.700000,1.066670,12455,47.7,FALSE,1.06667,1872,oilAge
Fell,Valid,3400,Orvinio,H6,42.133330,12.933330,18034,42.13333,FALSE,12.93333,1872,oilAge
Fell,Valid,28500,Tennasilm,L4,58.033330,26.950000,23898,58.03333,FALSE,26.95,1872,oilAge
Fell,Valid,3200,Aleppo,L6,36.233330,37.133330,462,36.23333,FALSE,37.13333,1873,oilAge
Fell,Valid,5900,Jhung,L5,31.300000,72.383330,12085,31.3,FALSE,72.38333,1873,oilAge
Fell,Valid,13600,Khairpur,EL6,29.533330,72.300000,12288,29.53333,FALSE,72.3,1873,oilAge
Fell,Valid,400,Santa Barbara,L4,-29.200000,-51.866670,23161,-29.2,FALSE,-51.86667,1873,oilAge
Fell,Valid,7300,Castalia,H5,36.083330,-78.066670,5291,36.08333,FALSE,-78.06667,1874,oilAge
Fell,Valid,5e3,Kerilis,H5,48.400000,-3.300000,12282,48.4,FALSE,-3.3,1874,oilAge
Fell,Valid,101e3,Sevrukovo,L5,50.616670,36.600000,23509,50.61667,FALSE,36.6,1874,oilAge
Fell,Valid,380,Feid Chair,H4,36.883330,8.450000,10080,36.88333,FALSE,8.45,1875,oilAge
Fell,Valid,23e4,Homestead,L5,41.800000,-91.866670,11901,41.8,FALSE,-91.86667,1875,oilAge
Fell,Valid,1300,Mornans,H5,44.600000,5.133330,16747,44.6,FALSE,5.13333,1875,oilAge
Fell,Valid,20,Nagaria,Eucrite-cm,26.983330,78.216670,16892,26.98333,FALSE,78.21667,1875,oilAge
Fell,Valid,1600,Sitathali,H5,20.916670,82.583330,23616,20.91667,FALSE,82.58333,1875,oilAge
Fell,Valid,680,Judesegeri,H6,12.850000,76.800000,12207,12.85,FALSE,76.8,1876,oilAge
Fell,Valid,340,Rochester,H6,41.083330,-86.283330,22637,41.08333,FALSE,-86.28333,1876,oilAge
Fell,Valid,3500,Rowton,"Iron, IIIAB",52.766670,-2.516670,22773,52.76667,FALSE,-2.51667,1876,oilAge
Fell,Valid,34e3,Ställdalen,H5,59.933330,14.950000,23712,59.93333,FALSE,14.95,1876,oilAge
Fell,Valid,18,Bhagur,L6,20.883330,74.833330,5037,20.88333,FALSE,74.83333,1877,oilAge
Fell,Valid,3650,Cronstad,H5,-27.700000,27.300000,5474,-27.7,FALSE,27.3,1877,oilAge
Fell,Valid,6e3,Cynthiana,L/LL4,38.400000,-84.250000,5500,38.4,FALSE,-84.25,1877,oilAge
Fell,Valid,112,Hungen,H6,50.300000,8.916670,11986,50.3,FALSE,8.91667,1877,oilAge
Fell,Valid,30,Jodzie,Howardite,55.700000,24.400000,12173,55.7,FALSE,24.4,1877,oilAge
Fell,Valid,8e4,Soko-Banja,LL4,43.666670,21.866670,23661,43.66667,FALSE,21.86667,1877,oilAge
Fell,Valid,5650,Dandapur,L6,26.916670,83.966670,5511,26.91667,FALSE,83.96667,1878,oilAge
Fell,Valid,1e3,Haraiya,Eucrite-mmict,26.800000,82.533330,11824,26.8,FALSE,82.53333,1878,oilAge
Fell,Valid,399,La Charca,OC,20.666670,-101.283330,12394,20.66667,FALSE,-101.28333,1878,oilAge
Fell,Valid,4e3,Mern,L6,55.050000,12.066670,15489,55.05,FALSE,12.06667,1878,oilAge
Fell,Valid,9e3,Rakovka,L6,52.983330,37.033330,22376,52.98333,FALSE,37.03333,1878,oilAge
Fell,Valid,28e3,Tieschitz,H/L3.6,49.600000,17.116670,23989,49.6,FALSE,17.11667,1878,oilAge
Fell,Valid,32e4,Estherville,Mesosiderite-A3/4,43.416670,-94.833330,10059,43.41667,FALSE,-94.83333,1879,oilAge
Fell,Valid,1750,Gnadenfrei,H5,50.666670,16.766670,10936,50.66667,FALSE,16.76667,1879,oilAge
Fell,Valid,2024,Itapicuru-Mirim,H5,-3.400000,-44.333330,12056,-3.4,FALSE,-44.33333,1879,oilAge
Fell,Valid,4500,Kalumbi,L6,17.833330,73.983330,12236,17.83333,FALSE,73.98333,1879,oilAge
Fell,Valid,2800,La Bécasse,L6,47.083330,1.750000,12392,47.08333,FALSE,1.75,1879,oilAge
Fell,Valid,4e3,Nogoya,CM2,-32.366670,-59.833330,16989,-32.36667,FALSE,-59.83333,1879,oilAge
Fell,Valid,16e4,Tenham,L6,-25.733330,142.950000,23897,-25.73333,FALSE,142.95,1879,oilAge
Fell,Valid,900,Tomatlan,H6,20.166670,-105.216670,24020,20.16667,FALSE,-105.21667,1879,oilAge
Fell,Valid,21,Aachen,L5,50.775000,6.083330,1,50.775,FALSE,6.08333,1880,oilAge
Fell,Valid,2700,Andhara,Stone-uncl,26.583330,85.566670,2294,26.58333,FALSE,85.56667,1880,oilAge
Fell,Valid,72,Chetrinahatti,Stone-uncl,14.500000,76.500000,5344,14.5,FALSE,76.5,1880,oilAge
Fell,Valid,910,Ratyn,Stone-uncl,52.200000,17.983330,22398,52.2,FALSE,17.98333,1880,oilAge
Fell,Valid,720,Takenouchi,H5,35.383330,134.900000,23789,35.38333,FALSE,134.9,1880,oilAge
Fell,Valid,8e3,Grossliebenthal,L6,46.350000,30.583330,11208,46.35,FALSE,30.58333,1881,oilAge
Fell,Valid,1600,Middlesbrough,L6,54.566670,-1.166670,16632,54.56667,FALSE,-1.16667,1881,oilAge
Fell,Valid,3400,Pacula,L6,21.050000,-99.300000,18068,21.05,FALSE,-99.3,1881,oilAge
Fell,Valid,37,Piquetberg,H,-32.866670,18.716670,18832,-32.86667,FALSE,18.71667,1881,oilAge
Fell,Valid,11620,Fukutomi,L5,33.183330,130.200000,10836,33.18333,FALSE,130.2,1882,oilAge
Fell,Valid,3e5,Mocs,L5-6,46.800000,24.033330,16709,46.8,FALSE,24.03333,1882,oilAge
Fell,Valid,2e3,Pavlovka,Howardite,52.033330,43.000000,18177,52.03333,FALSE,43,1882,oilAge
Fell,Valid,842,Pirgunje,L6,25.800000,88.450000,18834,25.8,FALSE,88.45,1882,oilAge
Fell,Valid,228e3,Alfianello,L6,45.266670,10.150000,466,45.26667,FALSE,10.15,1883,oilAge
Fell,Valid,1393,Ngawi,LL3.6,-7.450000,111.416670,16966,-7.45,FALSE,111.41667,1883,oilAge
Fell,Valid,360,St. Caprais-de-Quinsac,L6,44.750000,0.050000,23081,44.75,FALSE,0.05,1883,oilAge
Fell,Valid,166e3,Djati-Pengilon,H6,-7.500000,111.500000,7652,-7.5,FALSE,111.5,1884,oilAge
Fell,Valid,1161,Pirthalla,H6,29.583330,76.000000,18835,29.58333,FALSE,76,1884,oilAge
Fell,Valid,1100,Chandpur,L6,27.283330,79.050000,5321,27.28333,FALSE,79.05,1885,oilAge
Fell,Valid,4e3,Mazapil,"Iron, IAB-sLL",24.683330,-101.683330,15453,24.68333,FALSE,-101.68333,1885,oilAge
Fell,Valid,2e3,Assisi,H5,43.033330,12.550000,2353,43.03333,FALSE,12.55,1886,oilAge
Fell,Valid,17,Barntrup,LL4,52.000000,9.100000,4948,52,FALSE,9.1,1886,oilAge
Fell,Valid,762,Bradford Woods,L,40.500000,-80.083330,5128,40.5,FALSE,-80.08333,1886,oilAge
Fell,Valid,48500,Cabin Creek,"Iron, IIIAB",35.500000,-93.500000,5186,35.5,FALSE,-93.5,1886,oilAge
Fell,Valid,45e3,Kyushu,L6,32.033330,130.633330,12390,32.03333,FALSE,130.63333,1886,oilAge
Fell,Valid,4500,Nammianthal,H5,12.283330,79.200000,16902,12.28333,FALSE,79.2,1886,oilAge
Fell,Valid,1900,Novo-Urei,Ureilite,54.816670,46.000000,17933,54.81667,FALSE,46,1886,oilAge
Fell,Valid,1900,Bielokrynitschie,H4,50.133330,27.166670,5043,50.13333,FALSE,27.16667,1887,oilAge
Fell,Valid,340,De Cewsville,H6,43.000000,-80.000000,6621,43,FALSE,-80,1887,oilAge
Fell,Valid,372,Lalitpur,L6,24.450000,78.566670,12451,24.45,FALSE,78.56667,1887,oilAge
Fell,Valid,5e5,Ochansk,H4,57.783330,55.266670,17979,57.78333,FALSE,55.26667,1887,oilAge
Fell,Valid,500,Phu Hong,H4,11.250000,108.583330,18809,11.25,FALSE,108.58333,1887,oilAge
Fell,Valid,2e4,Ergheo,L5,1.166670,44.166670,10044,1.16667,FALSE,44.16667,1889,oilAge
Fell,Valid,220,Ferguson,OC,36.100000,-81.416670,10088,36.1,FALSE,-81.41667,1889,oilAge
Fell,Valid,34e3,Jelica,LL6,43.833330,20.441670,12078,43.83333,FALSE,20.44167,1889,oilAge
Fell,Valid,11e3,Lundsgård,L6,56.216670,13.033330,14755,56.21667,FALSE,13.03333,1889,oilAge
Fell,Valid,8e3,Mighei,CM2,48.066670,30.966670,16634,48.06667,FALSE,30.96667,1889,oilAge
Fell,Valid,5e3,Collescipoli,H5,42.533330,12.616670,5403,42.53333,FALSE,12.61667,1890,oilAge
Fell,Valid,89400,Farmington,L5,39.750000,-97.033330,10074,39.75,FALSE,-97.03333,1890,oilAge
Fell,Valid,152e3,Forest City,H5,43.250000,-93.666670,10119,43.25,FALSE,-93.66667,1890,oilAge
Fell,Valid,1250,Hassi-Jekna,"Iron, IAB-sHL",28.950000,0.816670,11852,28.95,FALSE,0.81667,1890,oilAge
Fell,Valid,6e5,Jianshi,"Iron, IIIAB",30.808330,109.500000,12087,30.80833,FALSE,109.5,1890,oilAge
Fell,Valid,350,Kakangari,K3,12.383330,78.516670,12230,12.38333,FALSE,78.51667,1890,oilAge
Fell,Valid,5800,Misshof,H5,56.666670,23.000000,16703,56.66667,FALSE,23,1890,oilAge
Fell,Valid,105,Nawapali,CM2,21.250000,83.666670,16927,21.25,FALSE,83.66667,1890,oilAge
Fell,Valid,4e3,St. Germain-du-Pinel,H6,48.016670,-1.150000,23087,48.01667,FALSE,-1.15,1890,oilAge
Fell,Valid,1915,Guêa,Stone-uncl,43.766670,20.233330,11440,43.76667,FALSE,20.23333,1891,oilAge
Fell,Valid,27e3,Indarch,EH4,39.750000,46.666670,12027,39.75,FALSE,46.66667,1891,oilAge
Fell,Valid,15e3,Bansur,L6,27.700000,76.333330,4936,27.7,FALSE,76.33333,1892,oilAge
Fell,Valid,21e3,Bath,H4,45.416670,-98.316670,4974,45.41667,FALSE,-98.31667,1892,oilAge
Fell,Valid,167,Cross Roads,H5,35.633330,-78.133330,5476,35.63333,FALSE,-78.13333,1892,oilAge
Fell,Valid,39e3,Guareña,H6,38.733330,-6.016670,11439,38.73333,FALSE,-6.01667,1892,oilAge
Fell,Valid,14e3,Beaver Creek,H5,51.166670,-117.333330,4986,51.16667,FALSE,-117.33333,1893,oilAge
Fell,Valid,100,Bherai,L6,20.833330,71.466670,5039,20.83333,FALSE,71.46667,1893,oilAge
Fell,Valid,900,Pricetown,L6,39.116670,-83.850000,18888,39.11667,FALSE,-83.85,1893,oilAge
Fell,Valid,8600,Bori,L6,21.950000,78.033330,5111,21.95,FALSE,78.03333,1894,oilAge
Fell,Valid,17600,Fisher,L6,47.816670,-96.850000,10107,47.81667,FALSE,-96.85,1894,oilAge
Fell,Valid,25,Los Martinez,L6,38.000000,-0.833330,14708,38,FALSE,-0.83333,1894,oilAge
Fell,Valid,2500,Savtschenskoje,LL4,47.216670,29.866670,23190,47.21667,FALSE,29.86667,1894,oilAge
Fell,Valid,6400,Ambapur Nagla,H5,27.666670,78.250000,2290,27.66667,FALSE,78.25,1895,oilAge
Fell,Valid,1039,Bishunpur,LL3.15,25.383330,82.600000,5060,25.38333,FALSE,82.6,1895,oilAge
Fell,Valid,6100,Nagy-Borové,L5,49.166670,19.500000,16893,49.16667,FALSE,19.5,1895,oilAge
Fell,Valid,1641,Rockhampton,Stone-uncl,-23.383330,150.516670,22640,-23.38333,FALSE,150.51667,1895,oilAge
Fell,Valid,94.2,Atemajac,L6,20.066670,-103.666670,4884,20.06667,FALSE,-103.66667,1896,oilAge
Fell,Valid,2e3,Lesves,L6,50.366670,4.733330,12772,50.36667,FALSE,4.73333,1896,oilAge
Fell,Valid,400,Madrid,L6,40.416670,-3.716670,15382,40.41667,FALSE,-3.71667,1896,oilAge
Fell,Valid,840,Ottawa,LL6,38.600000,-95.216670,18046,38.6,FALSE,-95.21667,1896,oilAge
Fell,Valid,0.8,Delhi,L5,28.566670,77.250000,6642,28.56667,FALSE,77.25,1897,oilAge
Fell,Valid,6400,Gambat,L6,27.350000,68.533330,10851,27.35,FALSE,68.53333,1897,oilAge
Fell,Valid,750,Higashi-koen,H5,33.600000,130.433330,11883,33.6,FALSE,130.43333,1897,oilAge
Fell,Valid,400,Kangra Valley,H5,32.083330,76.300000,12246,32.08333,FALSE,76.3,1897,oilAge
Fell,Valid,7e3,Lancon,H6,43.750000,5.116670,12456,43.75,FALSE,5.11667,1897,oilAge
Fell,Valid,870,Meuselbach,L6,50.583330,11.100000,16626,50.58333,FALSE,11.1,1897,oilAge
Fell,Valid,467,Nio,H3-4,34.200000,131.566670,16982,34.2,FALSE,131.56667,1897,oilAge
Fell,Valid,3200,Andover,L6,44.616670,-70.750000,2295,44.61667,FALSE,-70.75,1898,oilAge
Fell,Valid,340,Mariaville,Iron,42.716670,-99.383330,15419,42.71667,FALSE,-99.38333,1898,oilAge
Fell,Valid,100.7,Mjelleim,H,61.733330,5.933330,16707,61.73333,FALSE,5.93333,1898,oilAge
Fell,Valid,10750,Quesa,"Iron, IAB-ung",39.000000,-0.666670,22360,39,FALSE,-0.66667,1898,oilAge
Fell,Valid,32e3,Allegan,H5,42.533330,-85.883330,2276,42.53333,FALSE,-85.88333,1899,oilAge
Fell,Valid,33e4,Bjurböle,L/LL4,60.400000,25.800000,5064,60.4,FALSE,25.8,1899,oilAge
Fell,Valid,230,Donga Kohrod,H6,21.866670,82.450000,7707,21.86667,FALSE,82.45,1899,oilAge
Fell,Valid,5e3,Magnesia,"Iron, IAB-sHL",37.866670,27.516670,15386,37.86667,FALSE,27.51667,1899,oilAge
Fell,Valid,165,Peramiho,Eucrite-mmict,-10.666670,35.500000,18792,-10.66667,FALSE,35.5,1899,oilAge
Fell,Valid,300,Rancho de la Presa,H5,19.866670,-100.816670,22390,19.86667,FALSE,-100.81667,1899,oilAge
Fell,Valid,9251,Alexandrovsky,H4,50.950000,31.816670,465,50.95,FALSE,31.81667,1900,oilAge
Fell,Valid,127,Emmaville,Eucrite-mmict,-29.466670,151.616670,10033,-29.46667,FALSE,151.61667,1900,oilAge
Fell,Valid,3200,Felix,CO3.3,32.533330,-87.166670,10081,32.53333,FALSE,-87.16667,1900,oilAge
Fell,Valid,240,Forsbach,H6,50.950000,7.316670,10163,50.95,FALSE,7.31667,1900,oilAge
Fell,Valid,700,Leonovka,L6,52.266670,32.850000,12765,52.26667,FALSE,32.85,1900,oilAge
Fell,Valid,37500,N'Goureyma,"Iron, ungrouped",13.850000,-4.383330,16968,13.85,FALSE,-4.38333,1900,oilAge
Fell,Valid,3750,Ofehértó,L6,47.883330,22.033330,17990,47.88333,FALSE,22.03333,1900,oilAge
Fell,Valid,121.5,Ovambo,L6,-18.000000,16.000000,18055,-18,FALSE,16,1900,oilAge
Fell,Valid,705,Chervettaz,L5,46.550000,6.816670,5341,46.55,FALSE,6.81667,1901,worldWars
Fell,Valid,14e3,Hvittis,EL6,61.183330,22.683330,11989,61.18333,FALSE,22.68333,1901,worldWars
Fell,Valid,57900,Phillips County (stone),L6,40.000000,-99.250000,18808,40,FALSE,-99.25,1901,worldWars
Fell,Valid,8400,Sindhri,H5,26.216670,69.550000,23611,26.21667,FALSE,69.55,1901,worldWars
Fell,Valid,780,Achiras,L6,-33.166670,-64.950000,370,-33.16667,FALSE,-64.95,1902,worldWars
Fell,Valid,86e3,Bath Furnace,L6,38.250000,-83.750000,4975,38.25,FALSE,-83.75,1902,worldWars
Fell,Valid,8,Caratash,LL6,38.500000,27.000000,5265,38.5,FALSE,27,1902,worldWars
Fell,Valid,4255,Crumlin,L5,54.616670,-6.216670,5477,54.61667,FALSE,-6.21667,1902,worldWars
Fell,Valid,1293,Kamsagar,L6,14.183330,75.800000,12241,14.18333,FALSE,75.8,1902,worldWars
Fell,Valid,45e3,Marjalahti,"Pallasite, PMG",61.500000,30.500000,15426,61.5,FALSE,30.5,1902,worldWars
Fell,Valid,11300,Mount Browne,H6,-29.800000,141.700000,16766,-29.8,FALSE,141.7,1902,worldWars
Fell,Valid,3840,Dokachi,H5,23.500000,90.333330,7658,23.5,FALSE,90.33333,1903,worldWars
Fell,Valid,48e3,Jackalsfontein,L6,-32.500000,21.900000,12065,-32.5,FALSE,21.9,1903,worldWars
Fell,Valid,28.9,Menziswyl,L5,46.818670,7.218170,15486,46.81867,FALSE,7.21817,1903,worldWars
Fell,Valid,668,Rich Mountain,L6,35.033330,-83.033330,22597,35.03333,FALSE,-83.03333,1903,worldWars
Fell,Valid,13780,St. Mark's,EH5,-32.016670,27.416670,23090,-32.01667,FALSE,27.41667,1903,worldWars
Fell,Valid,23.2,Barnaul,H5,52.733330,84.083330,4947,52.73333,FALSE,84.08333,1904,worldWars
Fell,Valid,5700,Gumoschnik,H5,42.900000,24.700000,11450,42.9,FALSE,24.7,1904,worldWars
Fell,Valid,4742,Okano,"Iron, IIAB",35.083330,135.200000,18000,35.08333,FALSE,135.2,1904,worldWars
Fell,Valid,18600,Shelburne,L5,44.050000,-80.166670,23529,44.05,FALSE,-80.16667,1904,worldWars
Fell,Valid,2500,Bholghati,Howardite,22.083330,86.900000,5041,22.08333,FALSE,86.9,1905,worldWars
Fell,Valid,22e3,Karkh,L6,27.800000,67.166670,12262,27.8,FALSE,67.16667,1905,worldWars
Fell,Valid,550,Minnichhof,OC,47.700000,16.600000,16700,47.7,FALSE,16.6,1905,worldWars
Fell,Valid,35e3,Modoc (1905),L6,38.500000,-101.100000,16711,38.5,FALSE,-101.1,1905,worldWars
Fell,Valid,600,Tomakovka,LL6,47.850000,34.766670,24019,47.85,FALSE,34.76667,1905,worldWars
Fell,Valid,2381,Blackwell,L5,36.833330,-97.333330,5068,36.83333,FALSE,-97.33333,1906,worldWars
Fell,Valid,1e3,Diep River,L6,-33.750000,18.566670,7642,-33.75,FALSE,18.56667,1906,worldWars
Fell,Valid,331,Kijima (1906),Stone-uncl,36.850000,138.383330,12305,36.85,FALSE,138.38333,1906,worldWars
Fell,Valid,97.7,Kirbyville,Eucrite-mmict,30.750000,-95.950000,12321,30.75,FALSE,-95.95,1906,worldWars
Fell,Valid,845.2,Krutikha,OC,56.800000,77.000000,12363,56.8,FALSE,77,1906,worldWars
Fell,Valid,3719,Kulp,H6,41.116670,45.000000,12373,41.11667,FALSE,45,1906,worldWars
Fell,Valid,1e3,Bali,CV3,5.383330,16.383330,4928,5.38333,FALSE,16.38333,1907,worldWars
