fall,nametype,mass,name,recclass,reclat,reclong,id,geolocation.latitude,geolocation.needs_recoding,geolocation.longitude,yearOnly,eraName
Fell,Valid,8200,Chainpur,LL3.4,25.850000,83.483330,5315,25.85,FALSE,83.48333,1907,worldWars
Fell,Valid,438,Domanitch,L5,40.000000,29.000000,7661,40,FALSE,29,1907,worldWars
Fell,Valid,877,Leighton,H5,34.583330,-87.500000,12760,34.58333,FALSE,-87.5,1907,worldWars
Fell,Valid,1230,Avce,"Iron, IIAB",46.000000,13.500000,4906,46,FALSE,13.5,1908,worldWars
Fell,Valid,1900,Kagarlyk,L6,49.866670,30.833330,12227,49.86667,FALSE,30.83333,1908,worldWars
Fell,Valid,1630,Kangean,H5,-7.000000,115.500000,12245,-7,FALSE,115.5,1908,worldWars
Fell,Valid,4500,Mokoia,CV3,-39.633330,174.400000,16713,-39.63333,FALSE,174.4,1908,worldWars
Fell,Valid,1001,Novy-Projekt,OC,56.000000,22.000000,17935,56,FALSE,22,1908,worldWars
Fell,Valid,350,Sete Lagoas,H4,-19.466670,-44.216670,23504,-19.46667,FALSE,-44.21667,1908,worldWars
Fell,Valid,5100,Blanket,L6,31.833330,-98.833330,5071,31.83333,FALSE,-98.83333,1909,worldWars
Fell,Valid,14290,Gifu,L6,35.533330,136.883330,10914,35.53333,FALSE,136.88333,1909,worldWars
Fell,Valid,4500,Baroti,L6,31.616670,76.800000,4949,31.61667,FALSE,76.8,1910,worldWars
Fell,Valid,690,Grzempach,H5,52.866670,16.633330,11429,52.86667,FALSE,16.63333,1910,worldWars
Fell,Valid,1110.6,Hashima,H4,35.294500,136.700330,11848,35.2945,FALSE,136.70033,1910,worldWars
Fell,Valid,6100,Hedjaz,L3.7-6,27.333330,35.666670,11870,27.33333,FALSE,35.66667,1910,worldWars
Fell,Valid,9700,Khohar,L3.6,25.100000,81.533330,12298,25.1,FALSE,81.53333,1910,worldWars
Fell,Valid,212.5,Lakangaon,Eucrite-mmict,21.866670,76.033330,12435,21.86667,FALSE,76.03333,1910,worldWars
Fell,Valid,8510,Mirzapur,L5,25.683330,83.250000,16701,25.68333,FALSE,83.25,1910,worldWars
Fell,Valid,515,Paitan,H6,17.743330,120.455830,18072,17.74333,FALSE,120.45583,1910,worldWars
Fell,Valid,NA,Palahatchie,OC,32.316670,-89.716670,18073,32.31667,FALSE,-89.71667,1910,worldWars
Fell,Valid,17e3,St. Michel,L6,61.650000,27.200000,23093,61.65,FALSE,27.2,1910,worldWars
Fell,Valid,16400,Demina,L6,51.466670,84.766670,6649,51.46667,FALSE,84.76667,1911,worldWars
Fell,Valid,107.2,Erevan,Howardite,40.300000,44.500000,10043,40.3,FALSE,44.5,1911,worldWars
Fell,Valid,772,Kilbourn,H5,43.583330,-89.600000,12308,43.58333,FALSE,-89.6,1911,worldWars
Fell,Valid,1e4,Nakhla,Martian (nakhlite),31.316670,30.350000,16898,31.31667,FALSE,30.35,1911,worldWars
Fell,Valid,7.7,Tonk,CI1,24.650000,76.866670,24026,24.65,FALSE,76.86667,1911,worldWars
Fell,Valid,22e4,Holbrook,L/LL6,34.900000,-110.183330,11894,34.9,FALSE,-110.18333,1912,worldWars
Fell,Valid,460,Leeuwfontein,L6,-25.666670,28.366670,12756,-25.66667,FALSE,28.36667,1912,worldWars
Fell,Valid,17200,N'Kandhla,"Iron, IID",-28.566670,30.700000,16983,-28.56667,FALSE,30.7,1912,worldWars
Fell,Valid,5e3,Shupiyan,H6,33.716670,74.833330,23583,33.71667,FALSE,74.83333,1912,worldWars
Fell,Valid,14,Banswal,L5,30.400000,78.200000,4937,30.4,FALSE,78.2,1913,worldWars
Fell,Valid,448,Kamiomi,H5,36.041670,139.956670,12240,36.04167,FALSE,139.95667,1913,worldWars
Fell,Valid,1880,Moore County,Eucrite-cm,35.416670,-79.383330,16736,35.41667,FALSE,-79.38333,1913,worldWars
Fell,Valid,4180,Sakauchi,Iron,35.666670,136.300000,23103,35.66667,FALSE,136.3,1913,worldWars
Fell,Valid,15e3,Appley Bridge,LL6,53.583330,-2.716670,2318,53.58333,FALSE,-2.71667,1914,worldWars
Fell,Valid,1550,Kisvarsány,L6,48.166670,22.308330,12325,48.16667,FALSE,22.30833,1914,worldWars
Fell,Valid,45e3,Kuttippuram,L6,10.833330,76.033330,12384,10.83333,FALSE,76.03333,1914,worldWars
Fell,Valid,1100,Nyirábrany,LL5,47.550000,22.025000,17970,47.55,FALSE,22.025,1914,worldWars
Fell,Valid,18e3,Palinshih,Iron,43.483330,118.616670,18077,43.48333,FALSE,118.61667,1914,worldWars
Fell,Valid,13e3,Ryechki,L5,51.133330,34.500000,22791,51.13333,FALSE,34.5,1914,worldWars
Fell,Valid,14e3,Saint-Sauveur,EH5,43.733330,1.383330,23101,43.73333,FALSE,1.38333,1914,worldWars
Fell,Valid,24750,Meester-Cornelis,H5,-6.233330,106.883330,15470,-6.23333,FALSE,106.88333,1915,worldWars
Fell,Valid,611,Baxter,L6,36.750000,-93.500000,4977,36.75,FALSE,-93.5,1916,worldWars
Fell,Valid,256e3,Boguslavka,"Iron, IIAB",44.550000,131.633330,5098,44.55,FALSE,131.63333,1916,worldWars
Fell,Valid,2400,Calivo,Stone-uncl,11.750000,122.333330,5200,11.75,FALSE,122.33333,1916,worldWars
Fell,Valid,840,Ekh Khera,H6,28.266670,78.783330,7777,28.26667,FALSE,78.78333,1916,worldWars
Fell,Valid,100,Rampurhat,LL,24.166670,87.766670,22385,24.16667,FALSE,87.76667,1916,worldWars
Fell,Valid,355,Renqiu,L6,38.666670,116.133330,22589,38.66667,FALSE,116.13333,1916,worldWars
Fell,Valid,1455,Sinai,L6,30.900000,32.483330,23606,30.9,FALSE,32.48333,1916,worldWars
Fell,Valid,1710.5,Sultanpur,L/LL6,25.933330,84.283330,23741,25.93333,FALSE,84.28333,1916,worldWars
Fell,Valid,600,Tomita,L,34.500000,133.750000,24023,34.5,FALSE,133.75,1916,worldWars
Fell,Valid,104e3,Colby (Wisconsin),L6,44.900000,-90.283330,5395,44.9,FALSE,-90.28333,1917,worldWars
Fell,Valid,1460,Cranganore,L6,10.200000,76.266670,5465,10.2,FALSE,76.26667,1917,worldWars
Fell,Valid,380,Garhi Yasin,"Iron, IIE",27.883330,68.533330,10860,27.88333,FALSE,68.53333,1917,worldWars
Fell,Valid,880,Independence,L6,39.083330,-94.400000,12028,39.08333,FALSE,-94.4,1917,worldWars
Fell,Valid,52900,Nan Yang Pao,L6,35.666670,103.500000,16903,35.66667,FALSE,103.5,1917,worldWars
Fell,Valid,290.4,Ranchapur,H4,23.983330,87.083330,22387,23.98333,FALSE,87.08333,1917,worldWars
Fell,Valid,240,Sediköy,L6,38.300000,27.133330,23473,38.3,FALSE,27.13333,1917,worldWars
Fell,Valid,0.15,Silistra,Achondrite-ung,44.116670,27.266670,55584,44.11667,FALSE,27.26667,1917,worldWars
Fell,Valid,13400,Strathmore,L6,56.583330,-3.250000,23729,56.58333,FALSE,-3.25,1917,worldWars
Fell,Valid,152e3,Glasatovo,H4,57.350000,37.616670,10926,57.35,FALSE,37.61667,1918,worldWars
Fell,Valid,1050,Norfork,"Iron, IIIAB",36.216670,-92.266670,16994,36.21667,FALSE,-92.26667,1918,worldWars
Fell,Valid,9e4,Richardton,H5,46.883330,-102.316670,22599,46.88333,FALSE,-102.31667,1918,worldWars
Fell,Valid,2e5,Saratov,L4,52.550000,46.550000,23176,52.55,FALSE,46.55,1918,worldWars
Fell,Valid,905,Tané,L5,35.433330,136.233330,23801,35.43333,FALSE,136.23333,1918,worldWars
Fell,Valid,4239,Adhi Kot,EH4,32.100000,71.800000,379,32.1,FALSE,71.8,1919,worldWars
Fell,Valid,12e4,Bur-Gheluai,H5,5.000000,48.000000,5169,5,FALSE,48,1919,worldWars
Fell,Valid,212,Cacak,OC,43.838890,20.333330,5187,43.83889,FALSE,20.33333,1919,worldWars
Fell,Valid,17e3,Cumberland Falls,Aubrite,36.833330,-84.350000,5496,36.83333,FALSE,-84.35,1919,worldWars
Fell,Valid,4910,Raoyang,L6,38.200000,115.700000,22394,38.2,FALSE,115.7,1919,worldWars
Fell,Valid,1e4,Rembang,"Iron, IVA",-6.733330,111.366670,22585,-6.73333,FALSE,111.36667,1919,worldWars
Fell,Valid,24.3,St. Mary's County,LL3.3,38.166670,-76.383330,23091,38.16667,FALSE,-76.38333,1919,worldWars
Fell,Valid,1440,Aguila Blanca,L,-30.866670,-64.550000,417,-30.86667,FALSE,-64.55,1920,worldWars
Fell,Valid,1280,Atarra,L4,25.254170,80.625000,4883,25.25417,FALSE,80.625,1920,worldWars
Fell,Valid,4460,Kushiike,OC,37.050000,138.383330,12381,37.05,FALSE,138.38333,1920,worldWars
Fell,Valid,71400,Merua,H5,25.483330,81.983330,15492,25.48333,FALSE,81.98333,1920,worldWars
Fell,Valid,1222,Simmern,H5,49.983330,7.533330,23603,49.98333,FALSE,7.53333,1920,worldWars
Fell,Valid,1100,Beyrout,LL3.8,33.883330,35.500000,5035,33.88333,FALSE,35.5,1921,worldWars
Fell,Valid,315,Haripura,CM2,28.383330,75.783330,11829,28.38333,FALSE,75.78333,1921,worldWars
Fell,Valid,3760,Pitts,"Iron, IAB-ung",31.950000,-83.516670,18837,31.95,FALSE,-83.51667,1921,worldWars
Fell,Valid,10600,Rose City,H5,44.516670,-83.950000,22766,44.51667,FALSE,-83.95,1921,worldWars
Fell,Valid,2462,Samelia,"Iron, IIIAB",25.666670,74.866670,23115,25.66667,FALSE,74.86667,1921,worldWars
Fell,Valid,1265,Sharps,H3.4,37.833330,-76.700000,23525,37.83333,FALSE,-76.7,1921,worldWars
Fell,Valid,3679.7,Shikarpur,L6,25.850000,87.577500,23534,25.85,FALSE,87.5775,1921,worldWars
Fell,Valid,345,Baldwyn,L6,34.500000,-88.666670,4926,34.5,FALSE,-88.66667,1922,worldWars
Fell,Valid,3640,Florence,H3,30.833330,-97.766670,10111,30.83333,FALSE,-97.76667,1922,worldWars
Fell,Valid,3500,Hedeskoga,H5,55.466670,13.783330,11869,55.46667,FALSE,13.78333,1922,worldWars
Fell,Valid,1810,Nagai,L6,38.121670,140.061670,16890,38.12167,FALSE,140.06167,1922,worldWars
Fell,Valid,12,Patti,Iron,38.133330,14.966670,18118,38.13333,FALSE,14.96667,1922,worldWars
Fell,Valid,16500,Tjerebon,L5,-6.666670,106.583330,24012,-6.66667,FALSE,106.58333,1922,worldWars
Fell,Valid,1300,Ashdon,L6,52.050000,0.300000,2346,52.05,FALSE,0.3,1923,worldWars
Fell,Valid,560,Birni N'konni,H4,13.766670,5.300000,5056,13.76667,FALSE,5.3,1923,worldWars
Fell,Valid,1415,Holetta,Stone-uncl,9.066670,38.416670,11895,9.06667,FALSE,38.41667,1923,worldWars
Fell,Valid,149e3,Montferré,H5,43.390560,1.962500,16727,43.39056,FALSE,1.9625,1923,worldWars
Fell,Valid,23200,Nakhon Pathom,L6,13.733330,100.083330,16899,13.73333,FALSE,100.08333,1923,worldWars
Fell,Valid,1800,Serra de Magé,Eucrite-cm,-8.383330,-36.766670,23502,-8.38333,FALSE,-36.76667,1923,worldWars
Fell,Valid,18e3,Béréba,Eucrite-mmict,11.650000,-3.650000,5028,11.65,FALSE,-3.65,1924,worldWars
Fell,Valid,82,Fenghsien-Ku,H5,34.600000,116.750000,10086,34.6,FALSE,116.75,1924,worldWars
Fell,Valid,6067,Forksville,L6,36.783330,-78.083330,10123,36.78333,FALSE,-78.08333,1924,worldWars
Fell,Valid,40300,Johnstown,Diogenite,40.350000,-104.900000,12198,40.35,FALSE,-104.9,1924,worldWars
Fell,Valid,2e3,La Colina,H5,-37.333330,-61.533330,12395,-37.33333,FALSE,-61.53333,1924,worldWars
Fell,Valid,4703,Muraid,L6,24.500000,90.216670,16874,24.5,FALSE,90.21667,1924,worldWars
Fell,Valid,15e4,Olivenza,LL5,38.716670,-7.066670,18013,38.71667,FALSE,-7.06667,1924,worldWars
Fell,Valid,5500,Santa Isabel,L6,-33.900000,-61.700000,23165,-33.9,FALSE,-61.7,1924,worldWars
Fell,Valid,3500,Success,L6,36.483330,-90.666670,23736,36.48333,FALSE,-90.66667,1924,worldWars
Fell,Valid,24e3,Aïr,L6,19.083330,8.383330,424,19.08333,FALSE,8.38333,1925,worldWars
Fell,Valid,2945,Chaves,Howardite,41.933330,-7.466670,5334,41.93333,FALSE,-7.46667,1925,worldWars
Fell,Valid,1470,Ellemeet,Diogenite,51.750000,4.000000,10019,51.75,FALSE,4,1925,worldWars
Fell,Valid,7e3,Lanzenkirchen,L4,47.750000,16.233330,12465,47.75,FALSE,16.23333,1925,worldWars
Fell,Valid,363,Numakai,H4,43.333330,141.866670,17960,43.33333,FALSE,141.86667,1925,worldWars
Fell,Valid,7e3,Queen's Mercy,H6,-30.116670,28.700000,22357,-30.11667,FALSE,28.7,1925,worldWars
Fell,Valid,300,Renca,L5,-32.750000,-65.283330,22587,-32.75,FALSE,-65.28333,1925,worldWars
Fell,Valid,973,Jajh deh Kot Lalu,EL6,26.750000,68.416670,12067,26.75,FALSE,68.41667,1926,worldWars
Fell,Valid,238,Komagome,Iron,35.733330,139.750000,12343,35.73333,FALSE,139.75,1926,worldWars
Fell,Valid,9241,Lua,L5,24.950000,75.150000,14721,24.95,FALSE,75.15,1926,worldWars
Fell,Valid,5850,Ojuelos Altos,L6,38.183330,-5.400000,17997,38.18333,FALSE,-5.4,1926,worldWars
Fell,Valid,135,Palmyra,L3,39.800000,-91.500000,18079,39.8,FALSE,-91.5,1926,worldWars
Fell,Valid,1e3,Mamra Springs,L6,45.216670,62.083330,15401,45.21667,FALSE,62.08333,1927,worldWars
Fell,Valid,1400,Oesede,H5,52.283330,8.050000,17988,52.28333,FALSE,8.05,1927,worldWars
Fell,Valid,958,Sopot,OC,44.416670,23.500000,23670,44.41667,FALSE,23.5,1927,worldWars
Fell,Valid,74800,Tilden,L6,38.200000,-89.683330,23998,38.2,FALSE,-89.68333,1927,worldWars
Fell,Valid,3050,Isthilart,H5,-31.183330,-57.950000,12053,-31.18333,FALSE,-57.95,1928,worldWars
Fell,Valid,17e3,Naoki,H6,19.250000,77.000000,16908,19.25,FALSE,77,1928,worldWars
Fell,Valid,367.5,Narellan,L6,-34.050000,150.688890,16912,-34.05,FALSE,150.68889,1928,worldWars
Fell,Valid,246,Oterøy,L6,58.883330,9.400000,18042,58.88333,FALSE,9.4,1928,worldWars
Fell,Valid,3700,Bald Mountain,L4,35.966670,-82.483330,4925,35.96667,FALSE,-82.48333,1929,worldWars
Fell,Valid,16e3,Beardsley,H5,39.800000,-101.200000,4984,39.8,FALSE,-101.2,1929,worldWars
Fell,Valid,6109,Khmelevka,L5,56.750000,75.333330,12297,56.75,FALSE,75.33333,1929,worldWars
Fell,Valid,4e4,Olmedilla de Alarcón,H5,39.566670,-2.100000,18015,39.56667,FALSE,-2.1,1929,worldWars
Fell,Valid,3858,Padvarninkai,Eucrite-mmict,55.666670,25.000000,18069,55.66667,FALSE,25,1929,worldWars
Fell,Valid,3332,Rewari,L6,28.200000,76.666670,22593,28.2,FALSE,76.66667,1929,worldWars
Fell,Valid,6e3,Tauk,L6,35.133330,44.450000,23887,35.13333,FALSE,44.45,1929,worldWars
Fell,Valid,1620,Aguada,L6,-31.600000,-65.233330,398,-31.6,FALSE,-65.23333,1930,worldWars
Fell,Valid,1342,Boriskino,CM2,54.233330,52.483330,5112,54.23333,FALSE,52.48333,1930,worldWars
Fell,Valid,1320,Gyokukei,OC,35.000000,127.500000,11467,35,FALSE,127.5,1930,worldWars
Fell,Valid,41730,Karoonda,CK4,-35.083330,139.916670,12264,-35.08333,FALSE,139.91667,1930,worldWars
Fell,Valid,6862,Lillaverke,H5,56.650000,15.866670,14650,56.65,FALSE,15.86667,1930,worldWars
Fell,Valid,470,Malampaka,H,-3.133330,33.516670,15395,-3.13333,FALSE,33.51667,1930,worldWars
Fell,Valid,16700,Miller (Arkansas),H5,35.400000,-92.050000,16645,35.4,FALSE,-92.05,1930,worldWars
Fell,Valid,8887.5,Moorleah,L6,-40.975000,145.600000,16738,-40.975,FALSE,145.6,1930,worldWars
Fell,Valid,16570,Oldenburg (1930),L6,52.950000,8.166670,18009,52.95,FALSE,8.16667,1930,worldWars
Fell,Valid,408e3,Paragould,LL5,36.066670,-90.500000,18101,36.06667,FALSE,-90.5,1930,worldWars
Fell,Valid,2085,Plantersville,H6,30.700000,-96.116670,18846,30.7,FALSE,-96.11667,1930,worldWars
Fell,Valid,90,Konovo,LL5,42.516670,26.166670,12344,42.51667,FALSE,26.16667,1931,worldWars
Fell,Valid,NA,Malotas,H5,-28.933330,-63.233330,15397,-28.93333,FALSE,-63.23333,1931,worldWars
Fell,Valid,157,Pontlyfni,Winonaite,53.036390,-4.319440,18865,53.03639,FALSE,-4.31944,1931,worldWars
Fell,Valid,12e3,Tatahouine,Diogenite,32.950000,10.416670,23884,32.95,FALSE,10.41667,1931,worldWars
Fell,Valid,5070,Archie,H6,38.500000,-94.300000,2329,38.5,FALSE,-94.3,1932,worldWars
Fell,Valid,1161,Douar Mghila,LL6,32.333330,-6.300000,7723,32.33333,FALSE,-6.3,1932,worldWars
Fell,Valid,22e3,Gualeguaychú,H6,-33.000000,-58.616670,11432,-33,FALSE,-58.61667,1932,worldWars
Fell,Valid,3698,Khanpur,LL5,25.550000,83.116670,12289,25.55,FALSE,83.11667,1932,worldWars
Fell,Valid,3200,Khor Temiki,Aubrite,16.000000,36.000000,12299,16,FALSE,36,1932,worldWars
Fell,Valid,4047,Kuznetzovo,L6,55.200000,75.333330,12385,55.2,FALSE,75.33333,1932,worldWars
Fell,Valid,2125,Prambachkirchen,L6,48.302500,13.940830,18883,48.3025,FALSE,13.94083,1932,worldWars
Fell,Valid,265,Athens,LL6,34.750000,-87.000000,4885,34.75,FALSE,-87,1933,worldWars
Fell,Valid,629,Banten,CM2,-6.333330,106.000000,4938,-6.33333,FALSE,106,1933,worldWars
Fell,Valid,219,Brient,Eucrite-pmict,52.133330,59.316670,5140,52.13333,FALSE,59.31667,1933,worldWars
Fell,Valid,18300,Chajari,L5,-30.783330,-58.050000,5316,-30.78333,FALSE,-58.05,1933,worldWars
Fell,Valid,8400,Cherokee Springs,LL6,35.033330,-81.883330,5340,35.03333,FALSE,-81.88333,1933,worldWars
Fell,Valid,188,Dyarrl Island,Mesosiderite-A1,-3.000000,151.000000,7758,-3,FALSE,151,1933,worldWars
Fell,Valid,150,Malaga,OC,32.216670,-104.000000,15393,32.21667,FALSE,-104,1933,worldWars
Fell,Valid,807,Malvern,Eucrite-pmict,-29.450000,26.766670,15400,-29.45,FALSE,26.76667,1933,worldWars
Fell,Valid,250,Noyan-Bogdo,L6,42.916670,102.466670,17936,42.91667,FALSE,102.46667,1933,worldWars
Fell,Valid,5100,Pasamonte,Eucrite-pmict,36.216670,-103.400000,18110,36.21667,FALSE,-103.4,1933,worldWars
Fell,Valid,66e3,Pervomaisky,L6,56.633330,39.433330,18798,56.63333,FALSE,39.43333,1933,worldWars
Fell,Valid,3393,Pesyanoe,Aubrite,55.500000,66.083330,18799,55.5,FALSE,66.08333,1933,worldWars
Fell,Valid,7800,Phum Sambo,H4,12.000000,105.483330,18811,12,FALSE,105.48333,1933,worldWars
Fell,Valid,665,Po-wang Chen,LL,31.416670,118.500000,18879,31.41667,FALSE,118.5,1933,worldWars
Fell,Valid,7e3,Repeev Khutor,"Iron, IIF",48.600000,45.666670,22590,48.6,FALSE,45.66667,1933,worldWars
Fell,Valid,4100,Sioux County,Eucrite-mmict,42.583330,-103.666670,23614,42.58333,FALSE,-103.66667,1933,worldWars
Fell,Valid,10322,Bahjoi,"Iron, IAB-sLL",28.483330,78.500000,4922,28.48333,FALSE,78.5,1934,worldWars
Fell,Valid,750,Capilla del Monte,H6,-30.883330,-64.550000,5264,-30.88333,FALSE,-64.55,1934,worldWars
Fell,Valid,56e3,Farmville,H4,35.550000,-77.533330,10075,35.55,FALSE,-77.53333,1934,worldWars
Fell,Valid,2360,Fayetteville,H4,36.050000,-94.166670,10079,36.05,FALSE,-94.16667,1934,worldWars
Fell,Valid,9e3,Hainaut,H3-6,50.316670,3.733330,11472,50.31667,FALSE,3.73333,1934,worldWars
Fell,Valid,22300,Mangwendi,LL6,-17.650000,31.600000,15405,-17.65,FALSE,31.6,1934,worldWars
Fell,Valid,1310,Rio Negro,L4,-26.100000,-49.800000,22611,-26.1,FALSE,-49.8,1934,worldWars
Fell,Valid,67,Rumuruti,R3.8-6,0.266670,36.533330,22782,0.26667,FALSE,36.53333,1934,worldWars
Fell,Valid,412,Sazovice,L5,49.233330,17.566670,23455,49.23333,FALSE,17.56667,1934,worldWars
Fell,Valid,230,Tirupati,H6,13.633330,79.416670,24009,13.63333,FALSE,79.41667,1934,worldWars
Fell,Valid,59e3,Łowicz,Mesosiderite-A3,52.000000,19.916670,14718,52,FALSE,19.91667,1935,worldWars
Fell,Valid,400,Madiun,L6,-7.750000,111.533330,15380,-7.75,FALSE,111.53333,1935,worldWars
Fell,Valid,3996,Nikolaevka,H4,52.450000,78.633330,16976,52.45,FALSE,78.63333,1935,worldWars
Fell,Valid,37350,Patwar,Mesosiderite-A1,23.150000,91.183330,18171,23.15,FALSE,91.18333,1935,worldWars
Fell,Valid,23474,Perpeti,L6,23.325000,91.000000,18793,23.325,FALSE,91,1935,worldWars
Fell,Valid,637,Sungach,H5,44.866670,133.166670,23745,44.86667,FALSE,133.16667,1935,worldWars
Fell,Valid,78.4,Crescent,CM2,35.950000,-97.583330,5470,35.95,FALSE,-97.58333,1936,worldWars
Fell,Valid,3973,Ichkala,H6,58.200000,82.933330,11995,58.2,FALSE,82.93333,1936,worldWars
Fell,Valid,1995,Macibini,Eucrite-pmict,-28.833330,31.950000,15372,-28.83333,FALSE,31.95,1936,worldWars
Fell,Valid,347,Nassirah,H4,-21.733330,165.900000,16922,-21.73333,FALSE,165.9,1936,worldWars
Fell,Valid,NA,Belville,OC,-32.333330,-64.866670,5009,-32.33333,FALSE,-64.86667,1937,worldWars
Fell,Valid,2e5,Kainsaz,CO3.2,55.433330,53.250000,12229,55.43333,FALSE,53.25,1937,worldWars
Fell,Valid,3500,Kaptal-Aryk,L6,42.450000,73.366670,12253,42.45,FALSE,73.36667,1937,worldWars
Fell,Valid,540,Mabwe-Khoywa,L5,19.000000,97.000000,14764,19,FALSE,97,1937,worldWars
Fell,Valid,3e5,Putinga,L6,-29.033330,-53.050000,18905,-29.03333,FALSE,-53.05,1937,worldWars
Fell,Valid,3224.5,Rangala,L6,25.383330,72.016670,22392,25.38333,FALSE,72.01667,1937,worldWars
Fell,Valid,21e3,Tauti,L6,46.716670,23.500000,23888,46.71667,FALSE,23.5,1937,worldWars
Fell,Valid,2830,Aztec,L6,36.800000,-108.000000,4913,36.8,FALSE,-108,1938,worldWars
